Name,UID,Condensate Type,Species Tax Id,Proteins,DNA,RNA,C-mods,Condensatopathy,Confidence Score
"Plectin condensates","D417733D","biomolecular","10090","2","No","No","No","Yes","5"
"PML body","23113A41","biomolecular","10116","1","No","No","No","No","1"
"PML body","2E092FC3","biomolecular","10090","8","No","No","No","No","1"
"PML body","B5B9A610","biomolecular","9606","551","Yes","No","Yes","Yes","2"
"PML body","92558670","biomolecular","244","1","No","No","No","No","1"
"PodJ condensates","7CA99819","biomolecular","190650","3","No","No","No","No","5"
"Polarisome","D4C202DD","biomolecular","559292","1","No","No","No","No","5"
"PolyP granule","C486FBEA","biomolecular","208964","1","No","No","No","No","5"
"PopZ condensate","907141DD","biomolecular","190650","6","No","No","No","No","1"
"Postsynaptic density","CE726F99","biomolecular","10090","1474","No","No","No","No","2"
"Postsynaptic density","A7E9CBB4","biomolecular","10116","9","No","No","No","No","1"
"Pre-replication compartment (PRC)","3D208FE7","infectious","10090","2","Yes","No","No","No","4"
"Pre-replication compartment (PRC)","6F576562","infectious","9606","1","No","No","No","No","4"
"Presynaptic clusters","D46705B1","biomolecular","7748","1","No","No","No","No","3"
"Presynaptic clusters","05A797AF","biomolecular","10090","4","No","No","No","No","1"
"Presynaptic clusters","3E94B511","biomolecular","6239","2","No","No","No","No","5"
"Presynaptic clusters","F9F240AC","biomolecular","10116","5","No","No","No","No","1"
"Presynaptic clusters","50C2EE40","biomolecular","10090","3","No","No","No","No","1"
"Presynaptic clusters and postsynaptic densities","FB4E32DD","biomolecular","9606","1366","No","No","No","No","2"
"Proteasome condensate","256AC21A","biomolecular","559292","4","No","No","No","No","5"
"Proteasome condensate","550E224B","biomolecular","9606","4","No","No","Yes","No","1"
"Purinosome","6D9DF426","biomolecular","9606","4","No","No","No","No","4"
"Pyrenoid","EA8B71D1","biomolecular","3055","84","No","No","No","No","1"
"Rapsn condensate","3EAB04FE","biomolecular","9606","7","No","No","No","No","3"
"RBFOX1 RNP granule","C9BBDF4E","biomolecular","7227","2","No","Yes","No","No","3"
"RBM15 condensate","44A42CE7","biomolecular","9606","2","No","No","No","No","3"
"rDNA locus","A97FB2F6","biomolecular","559292","2","Yes","No","No","No","5"
"RdRp condensates","2AFE1BD8","infectious","9607","3","No","Yes","No","Yes","4"
"Refractile body","629EEE1F","biomolecular","5802","1","No","No","No","No","5"
"RH20 condensate","D78976C2","biomolecular","3702","2","No","No","No","No","4"
"Rho body","82F84B68","biomolecular","1263054","1","No","Yes","No","No","5"
"RNA polymerase clusters","0CC02154","biomolecular","559292","1","No","No","No","No","5"
"RNP granule","D6EADA8A","biomolecular","6239","3","No","No","No","No","1"
"Row 1-specific tip complex condensates","FF4792F2","biomolecular","9606","4","No","No","No","No","4"
"RPSA-VIM-ENO Condensate","80CC731F","infectious","9606","3","No","No","No","No","4"
"Sam68 nuclear body","62EA6512","biomolecular","9606","15","No","Yes","No","No","1"
"SARS-CoV-2 condensate","38D1B6BE","infectious","9606","4","No","Yes","Yes","No","4"
"SCOTIN condensate","8DB3D246","biomolecular","9606","3","No","No","No","No","4"
"SDC4 exosomal condensate","D19EB1EA","biomolecular","9606","1","No","No","No","No","4"
"Sec-body","6B2C5D53","biomolecular","10116","5","No","No","No","No","4"
"Sec-body","C0C3C39E","biomolecular","7227","3","No","No","No","No","4"
"senescence-associated nuclear proteasome foci","4F6C34C9","biomolecular","9606","5","No","No","No","No","4"
"sex body","FF3FC04D","biomolecular","9606","1","Yes","No","No","No","4"
"sex body","D38CDCAD","biomolecular","10090","1","No","No","No","No","4"
"SGF29 condensate","335D4357","biomolecular","9606","4","Yes","Yes","No","No","4"
"Signaling cluster","56808221","biomolecular","10116","1","No","No","No","No","1"
"Signaling cluster","F345034F","biomolecular","9606","23","No","No","No","No","1"
"Signaling cluster","F1DB9E1E","biomolecular","10090","1","No","No","No","No","1"
"Signalosome","5A1E8F84","biomolecular","7227","1","No","No","No","No","5"
"SIMR foci","8EC6ED41","biomolecular","6239","2","No","No","No","No","5"
"Sint speckle","E8F4C1F2","biomolecular","9606","4","No","No","No","No","1"
"Sirna body","A9BEEE91","biomolecular","3702","5","No","Yes","No","No","1"
"Slit diaphragm condensate","936CAA69","biomolecular","9606","3","No","No","No","No","1"
"SMN1 nuclear body","4700BF7B","biomolecular","10090","1","No","No","No","No","1"
"SMN-Rpp20 complex","B75B0A5E","biomolecular","9606","1","No","No","No","No","2"
"SOSS-INTAC Condensate","3625CB60","biomolecular","9606","5","Yes","Yes","No","No","2"
"Spider Silk Spidroin","B6C35A7B","biomolecular","256737","1","No","No","No","No","3"
"Spindle matrix","0F39F0A3","biomolecular","8355","1","No","No","No","No","1"
"Sponge body","19A54EA0","biomolecular","7227","13","No","Yes","No","No","1"
"SPOP/DAXX body","DAD1D2C8","biomolecular","9606","2","No","No","No","No","5"
"SPRI2 Nuclear Condensate","C9116452","biomolecular","3702","2","No","No","No","No","4"
"SSB condensate","B55775CA","biomolecular","83333","3","Yes","No","No","No","1"
"STD1 body","504CA153","biomolecular","559292","1","No","No","No","No","5"
"STING phase-separator","7F558BCC","biomolecular","9606","2","No","No","No","No","3"
"Stress granule","C441AF4C","biomolecular","185431","8","No","No","No","No","5"
"Stress granule","24475C75","biomolecular","3702","23","No","Yes","No","No","1"
"Stress granule","DEE660B4","biomolecular","9606","1190","No","Yes","Yes","Yes","1"
"Stress granule","EA58C052","biomolecular","510516","3","No","No","No","No","5"
"Stress granule","E61E225E","biomolecular","7227","9","No","Yes","No","No","1"
"Stress granule","F5301D48","biomolecular","284812","11","No","Yes","No","No","1"
"Stress granule","F05969EF","biomolecular","284811","1","No","Yes","No","No","4"
"Stress granule","E03F929F","biomolecular","559292","335","No","Yes","No","No","1"
"Stress granule","B2E8AD81","biomolecular","10116","11","No","No","No","No","1"
"Stress granule","9DA71F79","biomolecular","6239","5","No","No","No","No","1"
"Stress granule","35EAEEF6","biomolecular","237561","1","No","No","No","No","1"
"Stress granule","604353D6","biomolecular","60711","2","No","No","No","No","1"
"Stress granule","D12E4DB9","biomolecular","10090","25","No","Yes","Yes","No","1"
"Stress granule","3E806696","biomolecular","9031","1","No","No","No","No","1"
"Stress granule","40C311B2","biomolecular","11706","1","No","No","No","No","1"
"Stress Granule","5E9136F1","biomolecular","39947","20","No","No","No","No","2"
"Stress Granule","E03AA123","biomolecular","235443","3","No","No","No","No","5"
"Stress Granule","5E22074F","biomolecular","5811","33","No","No","No","No","2"
"Sup35 condensate","F3106323","biomolecular","559292","1","No","No","No","No","5"
"Sup35 condensate","89D152D3","biomolecular","284812","1","No","No","No","No","5"
"Synthetic Condensate 000001","6D84B01C","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000002","403A9DB1","synthetic","8355","1","No","No","No","No","3"
"Synthetic Condensate 000003","1CD3856C","synthetic","9606","3","No","No","No","No","3"
"Synthetic Condensate 000004","60F74988","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000005","60893955","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000006","0CEEA3E8","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000007","B8725CFA","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000008","943B2789","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000009","26E28FFB","synthetic","559292","1","No","No","No","No","1"
"Synthetic Condensate 000010","832870F1","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000011","6DA31C6B","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000012","37C8BA2F","synthetic","284811","1","No","No","No","No","1"
"Synthetic Condensate 000013","C22D95C0","synthetic","9606","1","No","No","Yes","No","1"
"Synthetic Condensate 000014","9A9D7F4D","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000015","2CF52CF0","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000016","FF9FC9E0","synthetic","6239","1","No","No","No","No","1"
"Synthetic Condensate 000017","1422620B","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000018","CABCA76D","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000019","F4417166","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000020","74574544","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000021","AC87FF17","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000022","9568789E","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000023","31BA30E7","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000024","2F09078B","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000025","1249081A","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000026","95FADA74","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000027","1855AB2E","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000028","2857FDAA","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000029","22369FCF","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000030","BD836276","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000031","01ADBBD5","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000032","67BDA0FF","synthetic","9606","3","No","No","No","No","3"
"Synthetic Condensate 000033","979E1F4B","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000034","9D926880","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000035","6F314257","synthetic","559292","1","No","No","No","No","1"
"Synthetic Condensate 000036","041D4500","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000037","2F7EB6DB","synthetic","559292","1","No","No","No","No","3"
"Synthetic Condensate 000038","99286EFB","synthetic","559292","1","No","No","No","No","3"
"Synthetic Condensate 000039","7ADEF05E","synthetic","9606","3","No","No","No","No","0"
"Synthetic Condensate 000040","28618213","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000041","CB5A3F31","synthetic","6239","1","No","No","No","No","1"
"Synthetic Condensate 000042","7D39771A","synthetic","284812","1","No","No","No","No","3"
"Synthetic Condensate 000043","CBF57B02","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000044","9E412E21","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000045","1070A586","synthetic","9606","4","No","No","No","No","3"
"Synthetic Condensate 000046","452A98AF","synthetic","10090","1","No","No","No","No","1"
"Synthetic Condensate 000047","25CCE98C","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000048","CEC93CD4","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000049","71F78BB1","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000050","FF78ADB9","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000051","D551D4B1","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000052","6AB35885","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000053","33BF1E0E","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000054","11FDE679","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000055","D83843FA","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000056","2B18F727","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000057","85C30F04","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000058","ED4B3785","synthetic","9606","1","No","No","Yes","No","1"
"Synthetic Condensate 000059","92722620","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000060","07A7ED5B","synthetic","6239","1","No","No","No","No","3"
"Synthetic Condensate 000061","A3AA02E8","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000062","9F05356D","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000063","984F3092","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000064","5E3205E2","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000065","6E49930B","synthetic","559292","1","No","No","No","No","3"
"Synthetic Condensate 000066","98A5DA6D","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000067","7DC50CA0","synthetic","6239","1","No","No","No","No","1"
"Synthetic Condensate 000068","43F5F736","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000069","8DF372A2","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000070","EF6CBD8C","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000071","6340D055","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000072","139BF52E","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000073","0F0CDB11","synthetic","6239","2","No","No","No","No","3"
"Synthetic Condensate 000074","03FC3A53","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000075","75CAE956","synthetic","6239","2","No","No","No","No","3"
"Synthetic Condensate 000076","C65B6D56","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000077","985E7A25","synthetic","6239","3","No","No","No","No","3"
"Synthetic Condensate 000078","17687E46","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000079","C05F05FE","synthetic","9606","3","No","No","No","No","3"
"Synthetic Condensate 000080","A58C613A","synthetic","9606","3","No","No","No","No","3"
"Synthetic Condensate 000081","8E58DEA8","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000082","F6300417","synthetic","6239","4","No","No","No","No","3"
"Synthetic Condensate 000083","FF4E772B","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000084","CE90FC77","synthetic","284812","1","No","No","No","No","1"
"Synthetic Condensate 000085","075799D7","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000086","6625DDE5","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000087","7FF43F25","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000088","97081F97","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000089","AB997901","synthetic","9606","4","No","No","No","No","3"
"Synthetic Condensate 000090","D0F20FEF","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000091","552B0C4E","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000092","1822EB5E","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000093","5D9BA5D6","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000094","BADB2D85","synthetic","284812","2","No","No","No","No","3"
"Synthetic Condensate 000095","EA2D28A3","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000096","F5639AB0","synthetic","9606","3","No","No","No","No","3"
"Synthetic Condensate 000097","2665D7F9","synthetic","6239","1","No","No","No","No","3"
"Synthetic Condensate 000098","5C1EA71F","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000099","48F3BEDE","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000100","5113914A","synthetic","284812","3","No","No","No","No","1"
"Synthetic Condensate 000101","9DBDF226","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000102","240400BD","synthetic","6239","2","No","No","No","No","3"
"Synthetic Condensate 000103","D9713D2F","synthetic","6239","1","No","No","No","No","3"
"Synthetic Condensate 000104","B61E46D6","synthetic","10090","1","No","No","No","No","3"
"Synthetic Condensate 000105","0B2C2654","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000106","5A404BB6","synthetic","6239","2","No","No","No","No","3"
"Synthetic Condensate 000107","EC23E69A","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000108","2839F8E0","synthetic","6239","3","No","No","No","No","3"
"Synthetic Condensate 000109","C4E5F0B6","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000110","C2ED57FB","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000111","777112DF","synthetic","559292","1","No","No","No","No","3"
"Synthetic Condensate 000112","84137BFC","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000113","6449F681","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000114","3E1EA7A0","synthetic","83333","1","No","No","No","No","1"
"Synthetic Condensate 000115","0B6FB1B0","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000116","6C24B33F","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000117","A3E85EF1","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000118","4543C70E","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000119","5D403D55","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000120","917A6517","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000121","0D48A13A","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000122","873B6374","synthetic","45920","1","No","No","No","No","3"
"Synthetic Condensate 000123","1D5AA081","synthetic","559292","1","No","No","No","No","1"
"Synthetic Condensate 000124","8E4C2D28","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000125","7A2E2A6F","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000126","A310D5D6","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000127","DCE83E39","synthetic","6239","2","No","No","No","No","3"
"Synthetic Condensate 000128","A1835F71","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000129","DFB52F78","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000130","D9514D20","synthetic","559292","2","No","No","No","No","1"
"Synthetic Condensate 000131","C93AFFD2","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000132","49499F59","synthetic","6239","4","No","No","No","No","3"
"Synthetic Condensate 000133","950B8BA2","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000134","28F07613","synthetic","559292","1","No","No","No","No","3"
"Synthetic Condensate 000135","A5E21351","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000136","D8841629","synthetic","6239","2","No","No","No","No","3"
"Synthetic Condensate 000137","50E9090F","synthetic","6239","1","No","No","No","No","3"
"Synthetic Condensate 000138","863EAD4F","synthetic","3055","1","No","No","No","No","3"
"Synthetic Condensate 000139","AC4402D9","synthetic","346249","1","No","No","No","No","3"
"Synthetic Condensate 000140","5AAA2F68","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000141","AF5F0395","synthetic","6239","1","No","No","No","No","1"
"Synthetic Condensate 000142","12F82FB5","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000143","2C639066","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000144","07D09420","synthetic","6100","1","No","No","No","No","1"
"Synthetic Condensate 000145","5ED75EB5","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000146","A3406C3E","synthetic","6239","1","No","No","No","No","3"
"Synthetic Condensate 000147","CDDB7C63","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000148","25ECCE88","synthetic","3055","1","No","No","No","No","3"
"Synthetic Condensate 000149","9AFE287E","synthetic","36200","1","No","No","No","No","3"
"Synthetic Condensate 000150","ECE45DA7","synthetic","36200","1","No","No","No","No","3"
"Synthetic Condensate 000151","33B67FEA","synthetic","36200","1","No","No","No","No","3"
"Synthetic Condensate 000152","EED4A971","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000153","A21D42E2","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000154","93AE757A","synthetic","3055","2","No","No","No","No","3"
"Synthetic Condensate 000155","EEE9EDCA","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000156","F74784B8","synthetic","190650","1","No","No","No","No","3"
"Synthetic Condensate 000157","37FB04D7","synthetic","36200","1","No","No","No","No","3"
"Synthetic Condensate 000158","84374B0C","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000159","294DEF4F","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000160","B70647E2","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000161","502D4027","synthetic","36200","1","No","No","No","No","3"
"Synthetic Condensate 000162","9321DD1F","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000163","EFCB6399","synthetic","36200","1","No","No","No","No","3"
"Synthetic Condensate 000164","6E3E4A3C","synthetic","10359","1","No","No","No","No","1"
"Synthetic Condensate 000165","E0298522","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000166","15E3C9A9","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000167","46DAEB10","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000168","170524B4","synthetic","0","3","No","No","No","No","1"
"Synthetic Condensate 000169","7EC67CCE","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000170","DBAF6C49","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000171","7F3F31A7","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000172","0F455885","synthetic","6239","2","No","No","No","No","3"
"Synthetic Condensate 000173","2217B16D","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000174","02CD31EB","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000175","06422D8E","synthetic","9606","1","No","No","No","No","1"
