Name,UID,Condensate Type,Species Tax Id,Proteins,DNA,RNA,C-mods,Condensatopathy,Confidence Score
"Synthetic Condensate 000176","B6F3E647","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000177","5506006C","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000178","0DCC03B3","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000179","CC266C53","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000180","634B234B","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000181","CF22E771","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000182","6BD4AB7A","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000183","A32542C0","synthetic","10360","1","No","No","No","No","3"
"Synthetic Condensate 000184","898BF675","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000185","7231FD3C","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000186","1ED00101","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000187","BADFB975","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000188","20D775CC","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000189","B9AD63BA","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000190","77377E79","synthetic","9606","1","No","No","No","No","0"
"Synthetic Condensate 000191","A1A97FAB","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000192","50D32664","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000193","3209C5A5","synthetic","6239","1","No","No","No","No","3"
"Synthetic Condensate 000194","E95823B6","synthetic","559292","2","No","No","No","No","3"
"Synthetic Condensate 000195","E11B6BAB","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000196","6D2E8C29","synthetic","8355","1","No","No","No","No","1"
"Synthetic Condensate 000197","279CD642","synthetic","559292","1","No","No","No","No","3"
"Synthetic Condensate 000198","AD0C696C","synthetic","7227","1","No","No","No","No","3"
"Synthetic Condensate 000199","C34F94B5","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000200","178CF9FC","synthetic","9606","2","No","No","No","No","0"
"Synthetic Condensate 000201","3BAE19B2","synthetic","559292","1","No","No","No","No","3"
"Synthetic Condensate 000202","AB75B18A","synthetic","7227","1","No","No","No","No","3"
"Synthetic Condensate 000203","65A6D83D","synthetic","7227","1","No","No","No","No","3"
"Synthetic Condensate 000204","BF2F133A","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000205","DD124B01","synthetic","7227","2","No","No","No","No","3"
"Synthetic Condensate 000206","0769205F","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000207","16670A7A","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000208","F4B231E0","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000209","671877C5","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000210","A0C76C25","synthetic","8355","1","No","No","No","No","3"
"Synthetic Condensate 000211","783B6188","synthetic","9031","2","No","No","No","No","3"
"Synthetic Condensate 000212","42323686","synthetic","1140","1","No","No","No","No","3"
"Synthetic Condensate 000213","9F5326C7","synthetic","10090","1","No","No","No","No","3"
"Synthetic Condensate 000214","B19EA3C3","synthetic","9031","1","No","No","No","No","3"
"Synthetic Condensate 000215","95CA54FE","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000216","DFAB25C5","synthetic","9031","1","No","No","No","No","3"
"Synthetic Condensate 000217","C6D11C2A","synthetic","10090","1","No","No","No","No","3"
"Synthetic Condensate 000218","870FBEC9","synthetic","9031","1","No","No","No","No","1"
"Synthetic Condensate 000219","97E999E0","synthetic","6239","2","No","No","No","No","3"
"Synthetic Condensate 000220","86211E4F","synthetic","83333","1","No","No","No","No","3"
"Synthetic Condensate 000221","29B486D9","synthetic","269084","2","No","No","No","No","3"
"Synthetic Condensate 000222","88CBB25B","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000223","7BA5F8B6","synthetic","83333","2","No","No","No","No","3"
"Synthetic Condensate 000224","69D46933","synthetic","4565","1","No","No","No","No","3"
"Synthetic Condensate 000225","6EF1C41E","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000226","A53DF2F0","synthetic","10090","1","No","No","No","No","3"
"Synthetic Condensate 000227","E9A74F70","synthetic","10090","1","No","No","No","No","3"
"Synthetic Condensate 000228","848A4BCD","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000229","6DD039B3","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000230","1EC76F9B","synthetic","6549","1","No","No","No","No","3"
"Synthetic Condensate 000231","9800A23F","synthetic","0","4","No","No","No","No","3"
"Synthetic Condensate 000232","29DC92C3","synthetic","9606","2","No","No","No","No","0"
"Synthetic Condensate 000233","A81FC5A0","synthetic","0","5","No","No","No","No","3"
"Synthetic Condensate 000234","B30D3E4B","synthetic","6239","2","No","No","No","No","3"
"Synthetic Condensate 000235","DAAE2994","synthetic","559292","1","No","No","No","No","3"
"Synthetic Condensate 000236","A771B61B","synthetic","559292","2","No","No","No","No","3"
"Synthetic Condensate 000237","6D6C8CDE","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000238","FCE689D0","synthetic","0","5","No","No","No","No","3"
"Synthetic Condensate 000239","34EE5EA1","synthetic","346249","1","No","No","No","No","3"
"Synthetic Condensate 000240","88B1263E","synthetic","0","4","No","No","No","No","3"
"Synthetic Condensate 000241","DFF57E3B","synthetic","559292","3","No","No","No","No","3"
"Synthetic Condensate 000242","0C73AF1D","synthetic","10090","1","No","No","No","No","3"
"Synthetic Condensate 000243","D23CAB07","synthetic","0","4","No","No","No","No","3"
"Synthetic Condensate 000244","F7E61417","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000245","A08D2591","synthetic","0","5","No","No","No","No","3"
"Synthetic Condensate 000246","4270DBEE","synthetic","10116","1","No","No","No","No","3"
"Synthetic Condensate 000247","624CA2FF","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000248","1AFBA5D2","synthetic","559292","1","No","No","No","No","3"
"Synthetic Condensate 000249","47E1BA53","synthetic","9606","1","No","No","No","No","1"
"Synthetic Condensate 000250","67447146","synthetic","9913","1","No","No","No","No","3"
"Synthetic Condensate 000251","E5DE0AD2","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000252","A7832E2F","synthetic","3702","1","No","No","No","No","3"
"Synthetic Condensate 000253","94A6FFB4","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000254","9C0C01E2","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000255","80EB2636","synthetic","9606","3","No","No","No","No","3"
"Synthetic Condensate 000256","28F24DDF","synthetic","0","2","No","No","No","No","3"
"Synthetic Condensate 000257","BC3C46DC","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000258","77264BD3","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000259","694DAD9E","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000260","500EDC60","synthetic","0","4","No","No","No","No","3"
"Synthetic Condensate 000261","3C2A39A9","synthetic","284812","1","No","No","No","No","3"
"Synthetic Condensate 000262","7F2B39AE","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000263","558B70E9","synthetic","7227","1","No","No","No","No","3"
"Synthetic Condensate 000264","41EA8E74","synthetic","3562","1","No","No","No","No","3"
"Synthetic Condensate 000265","900B1AFC","synthetic","735330","1","No","No","No","No","3"
"Synthetic Condensate 000266","1209505D","synthetic","83333","1","No","No","No","No","3"
"Synthetic Condensate 000267","21A3CED6","synthetic","0","3","No","No","No","No","3"
"Synthetic Condensate 000268","5E466542","synthetic","64091","1","No","No","No","No","3"
"Synthetic Condensate 000269","F11B6494","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000270","89D22CC2","synthetic","9606","4","No","No","No","No","1"
"Synthetic Condensate 000271","33D42E40","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000272","A3F53DF0","synthetic","9606","3","No","No","No","No","1"
"Synthetic Condensate 000273","950D9077","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000274","D57F7ABA","synthetic","0","4","No","No","No","No","1"
"Synthetic Condensate 000275","FBBE2A73","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000276","017348A2","synthetic","10090","2","No","No","No","No","1"
"Synthetic Condensate 000277","38BEFE36","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000278","F9F5AA60","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000279","86739B61","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000280","FA66C19F","synthetic","9606","2","No","No","Yes","No","1"
"Synthetic Condensate 000281","6209F224","synthetic","0","10","No","No","No","No","1"
"Synthetic Condensate 000282","00C0C35B","synthetic","559292","3","No","No","No","No","1"
"Synthetic Condensate 000283","58F5AC37","synthetic","9606","4","No","No","No","No","1"
"Synthetic Condensate 000284","2C224C76","synthetic","0","3","No","No","No","No","1"
"Synthetic Condensate 000285","A42DF0C6","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000286","D47533BE","synthetic","8355","2","No","No","No","No","1"
"Synthetic Condensate 000287","589474B0","synthetic","0","3","No","No","No","No","1"
"Synthetic Condensate 000288","3C81F809","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000289","214630CE","synthetic","7227","2","No","No","No","No","1"
"Synthetic Condensate 000290","D9D613FC","synthetic","7227","2","No","No","No","No","1"
"Synthetic Condensate 000291","FBAE0D06","synthetic","0","3","No","No","No","No","1"
"Synthetic Condensate 000292","9355EE84","synthetic","9606","3","No","No","No","No","1"
"Synthetic Condensate 000293","5D6181E1","synthetic","9606","3","No","No","No","No","1"
"Synthetic Condensate 000294","51D569B1","synthetic","10116","2","No","No","No","No","1"
"Synthetic Condensate 000295","2CE6B729","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000296","EBDFEA1F","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000297","D8D47D1F","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000298","D936E305","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000299","E9C70067","synthetic","7227","2","No","No","No","No","1"
"Synthetic Condensate 000300","F15C9420","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000301","B7348731","synthetic","0","3","No","No","No","No","1"
"Synthetic Condensate 000302","E3E4F6CC","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000303","6838ABCD","synthetic","3702","2","No","No","No","No","1"
"Synthetic Condensate 000304","7A2955EF","synthetic","0","2","No","No","Yes","No","1"
"Synthetic Condensate 000305","D212AE19","synthetic","9606","3","No","No","No","No","1"
"Synthetic Condensate 000306","D0109C64","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000307","1A926453","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000308","BC554416","synthetic","10090","3","No","No","No","No","1"
"Synthetic Condensate 000309","C1EEEEF5","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000310","F5834E66","synthetic","9606","5","No","No","No","No","1"
"Synthetic Condensate 000311","D4281DD4","synthetic","10090","2","No","No","No","No","1"
"Synthetic Condensate 000312","3521A8E2","synthetic","0","5","No","No","No","No","1"
"Synthetic Condensate 000313","2612F8DB","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000314","00EEF43C","synthetic","83332","3","No","No","No","No","1"
"Synthetic Condensate 000315","01BEC43A","synthetic","11285","3","No","No","No","No","1"
"Synthetic Condensate 000316","D41CB90A","synthetic","10090","2","No","No","No","No","1"
"Synthetic Condensate 000317","11D8DE05","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000318","D70B1BED","synthetic","10090","2","No","No","No","No","1"
"Synthetic Condensate 000319","318A8771","synthetic","9606","4","No","No","No","No","1"
"Synthetic Condensate 000320","A13F0EB5","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000321","348497F3","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000322","3F4CB227","synthetic","0","4","No","No","No","No","1"
"Synthetic Condensate 000323","4F7E7B13","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000324","8BB8BA7F","synthetic","9606","5","No","No","No","No","1"
"Synthetic Condensate 000325","76F9ED9B","synthetic","9606","4","No","No","No","No","1"
"Synthetic Condensate 000326","AF287C13","synthetic","9606","5","No","No","No","No","1"
"Synthetic Condensate 000327","28DCC277","synthetic","7227","3","No","No","No","No","1"
"Synthetic Condensate 000328","7230F6EA","synthetic","0","4","No","No","No","No","1"
"Synthetic Condensate 000329","8339491E","synthetic","559292","2","No","No","No","No","1"
"Synthetic Condensate 000330","735EA068","synthetic","0","3","No","No","No","No","1"
"Synthetic Condensate 000331","AC924507","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000332","6697AF75","synthetic","559292","2","No","No","No","No","1"
"Synthetic Condensate 000333","D12D7489","synthetic","559292","2","No","No","No","No","1"
"Synthetic Condensate 000334","15E34471","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000335","54B206F5","synthetic","562","2","No","No","No","No","1"
"Synthetic Condensate 000336","19512460","synthetic","7227","6","No","No","No","No","1"
"Synthetic Condensate 000337","CB5AE2BC","synthetic","10090","2","No","No","No","No","1"
"Synthetic Condensate 000338","98C8800A","synthetic","9606","2","No","No","Yes","No","1"
"Synthetic Condensate 000339","4A9B7D75","synthetic","3702","3","No","No","No","No","1"
"Synthetic Condensate 000340","477BAC9B","synthetic","7227","8","No","No","No","No","1"
"Synthetic Condensate 000341","4081D115","synthetic","559292","3","No","No","No","No","1"
"Synthetic Condensate 000342","45F3D8EC","synthetic","0","4","No","No","No","No","1"
"Synthetic Condensate 000343","E7338DBF","synthetic","559292","3","No","No","No","No","1"
"Synthetic Condensate 000344","35D5A3ED","synthetic","559292","2","No","No","No","No","1"
"Synthetic Condensate 000345","097E35FD","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000346","24B12ACB","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000347","A12AD357","synthetic","0","3","No","No","No","No","1"
"Synthetic Condensate 000348","04340D3C","synthetic","1140","3","No","No","No","No","1"
"Synthetic Condensate 000349","4CAAAA97","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000350","0A6B6B10","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000351","9E21F925","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000352","2958074C","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000353","67BDE49F","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000354","96C56C72","synthetic","103690","2","No","No","No","No","1"
"Synthetic Condensate 000355","7EE86442","synthetic","559292","2","No","No","No","No","1"
"Synthetic Condensate 000356","E6406A9A","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000357","F50842E4","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000358","7E3E5BC3","synthetic","3055","4","No","No","No","No","1"
"Synthetic Condensate 000359","2A09918C","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000360","69B7DAF2","synthetic","0","2","No","No","No","No","1"
"Synthetic Condensate 000361","0AEBFC12","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000362","D3B9EAFD","synthetic","9606","3","No","No","No","No","1"
"Synthetic Condensate 000363","44FCF654","synthetic","9606","4","No","No","No","No","1"
"Synthetic Condensate 000364","48DB1DAF","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000365","3B1261D3","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000366","208F8600","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000367","C4E5D2FC","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000368","890CF536","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000369","B5F9EA4E","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000370","1A0651A8","synthetic","9606","3","No","No","No","No","1"
"Synthetic Condensate 000371","FE3CB95B","synthetic","9606","3","No","No","No","No","1"
"Synthetic Condensate 000372","5F622AE2","synthetic","559292","6","No","No","No","No","1"
"Synthetic Condensate 000373","9B5E283A","synthetic","9606","6","No","No","No","No","1"
"Synthetic Condensate 000374","9B5B2FB8","synthetic","9606","2","No","No","No","No","1"
"Synthetic Condensate 000375","E1879998","synthetic","9606","10","No","No","No","No","1"
"Synthetic Condensate 000376","BBD49DEB","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000377","FB44DE0F","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000378","763F4AA2","synthetic","10090","1","No","No","No","No","3"
"Synthetic Condensate 000379","3FEF42AA","synthetic","9606","2","No","No","No","No","4"
"Synthetic Condensate 000380","942898C4","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000381","500D12F1","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000382","F1AC7DF2","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000383","93BC9B9E","synthetic","9606","2","No","No","No","No","3"
"Synthetic Condensate 000384","FF8F0FD5","synthetic","9606","1","No","No","No","No","4"
"Synthetic Condensate 000385","FBE2A4AB","synthetic","9606","1","No","No","No","No","3"
"Synthetic Condensate 000386","8188F968","synthetic","9606","2","No","No","No","No","3"
"Tam body","7CAF9006","biomolecular","559292","11","No","Yes","No","No","1"
"Tau Condensate","03D56D03","biomolecular","9606","5","No","Yes","Yes","Yes","3"
"Tau inclusion","E94C8F89","biomolecular","10090","1","No","Yes","No","No","1"
"TAZ Condensate","BB266630","biomolecular","9606","8","No","Yes","No","No","4"
"TBC1D2B condensate","2EABBFCD","biomolecular","9606","1","No","No","No","No","4"
"T-cell signalosome","36896B46","biomolecular","9606","3","No","No","No","No","5"
"TDP-25 inclusions","C4C56ED2","biomolecular","9606","1","No","No","No","No","4"
"TIAR2 neuronal granule","1C3173BF","biomolecular","6239","1","No","No","No","No","5"
"TIFA-TRAF6 condensate","88626044","biomolecular","0","2","No","No","No","No","4"
"TIFA-TRAF6 Condensate","437BC32B","biomolecular","9606","7","No","No","No","No","4"
"+TIP","EA3337F5","biomolecular","9606","3","No","No","No","No","5"
"+TIP body","9095A454","biomolecular","284812","3","No","No","No","No","3"
"+TIP body","F813C9D9","biomolecular","559292","3","No","No","No","No","5"
"TIS granule","ACCC2039","biomolecular","9606","1","No","Yes","No","No","4"
"TopBP1 condensate","C4912696","biomolecular","9606","1","Yes","No","Yes","No","4"
"Transcriptional condensate","88794875","biomolecular","4081","1","Yes","No","No","No","1"
"Transcriptional condensate","BE14A044","biomolecular","559292","4","No","Yes","No","No","3"
"Transcriptional condensate","D9A36668","biomolecular","10090","8","Yes","No","No","No","5"
"Transcriptional condensate","1E246C77","biomolecular","237561","4","Yes","No","No","No","1"
"Transcriptional condensate","38EC0B30","biomolecular","9606","41","No","Yes","Yes","Yes","1"
"Transcriptional condensates","7C5C94C0","biomolecular","83333","3","No","No","No","No","1"
"Transcription condensate","662EAB36","biomolecular","7955","4","Yes","Yes","No","No","5"
"Transcription Elongation Condensate","7C2F7184","biomolecular","9606","8","Yes","Yes","No","No","4"
"Translational Condensate","E2C825DB","biomolecular","559292","4","No","Yes","No","No","4"
"Trbd","0BB92809","biomolecular","7227","1","No","No","No","No","5"
"TRIM45 bodies","D5A5F0CB","biomolecular","9606","1","No","No","No","No","4"
"U-body","A086309B","biomolecular","7227","4","No","Yes","No","No","5"
"U-body","91E14AE1","biomolecular","9606","1","No","No","No","No","1"
"Ubqln puncta","EB3EADD3","biomolecular","9606","3","No","No","No","No","4"
"Viral factory","54D84D15","infectious","9606","5","No","No","No","No","4"
"Viral Factory","75451661","infectious","9606","2","No","No","No","Yes","4"
"viral replication compartment (VRC)","B3E5E6A1","infectious","9606","5","Yes","No","No","No","4"
"viral replication compartment (VRC)","66E96190","infectious","9606","2","No","Yes","No","No","4"
"viral replication compartment (VRC)","F289E8A4","biomolecular","10315","1","No","No","No","No","5"
"Virus-induced replication (VIR) condensate","8A33FC22","infectious","4100","1","No","No","No","No","4"
"VRN1 nuclear body","9BAE09A1","biomolecular","3702","1","Yes","No","No","No","5"
"WHI3 cluster","F0168FE2","biomolecular","559292","1","No","No","No","No","4"
"WNK body","62836ADF","biomolecular","10090","4","No","No","No","No","4"
"Yb-body","DB0924F8","biomolecular","7227","4","No","Yes","No","No","1"
"YBX1 condensate","5253F164","biomolecular","9606","1","No","Yes","No","No","4"
"Z-granule","060EE9EF","biomolecular","6239","3","No","Yes","No","No","1"
"ZNFX1 condensate","86762C76","biomolecular","9606","2","No","No","No","No","1"
"α-synnuclein condensates","6ECDA717","biomolecular","9606","1","No","No","Yes","No","4"
"α-synuclein condensates","97270867","biomolecular","10090","3","No","No","No","Yes","5"
"α-synuclein condensates","B4E97D43","biomolecular","9606","3","No","No","Yes","Yes","4"